Fragment,Formula,Exact_Mass,Category,Formation_Mechanism,Expected_Isotopes,Notes
# FUNDAMENTAL ALUCONE BUILDING BLOCKS
Al+,Al+,26.9815,Aluminum_core,TMA dissociation,None,Base aluminum cation
AlH+,AlH+,27.9893,Al_hydride,Al+ + H radical,None,Hydrogen addition to Al+
AlH2+,AlH2+,28.9972,Al_hydride,AlH+ + H radical,None,Further hydrogen addition
AlO+,AlO+,42.9764,Al_oxide,Al+ + O radical from diol,None,Basic Al-O bond
AlOH+,AlOH+,43.9843,Al_hydroxide,AlO+ + H radical,None,Hydroxylated aluminum
AlO2+,AlO2+,58.9714,Al_dioxide,AlO+ + O radical,None,Fully oxidized aluminum

# ALKYNE TRIPLE BOND FRAGMENTS (from 2-butyne-1,4-diol)
C2H+,C2H+,25.0073,Alkyne_core,Triple bond cleavage,13C: 26.0107,Basic alkyne unit
C2H2+,C2H2+,26.0151,Alkyne,Acetylene from butyne,13C: 27.0185,Simplest alkyne
C3H+,C3H+,37.0073,Alkyne_extended,C2H+ + C radical,13C: 38.0107,Three-carbon chain
C3H3+,C3H3+,39.0229,Alkyne_saturated,C3H+ + 2H radicals,13C: 40.0263,Propyne-like
C4H+,C4H+,49.0073,Alkyne_chain,Four-carbon alkyne,13C: 50.0107,Butyne fragment
C4H3+,C4H3+,51.0229,Alkyne_unsaturated,C4H+ + 2H radicals,13C: 52.0263,Butenyne-like

# RADICAL OXYGEN ADDITION TO ALKYNES
C2HO+,C2HO+,41.0022,Alkyne_oxide,C2H+ + O radical,13C: 42.0056,Oxo-acetylene
C3HO+,C3HO+,53.0022,Alkyne_oxide,C3H+ + O radical,13C: 54.0056,Oxo-propyne
C4HO+,C4HO+,65.0022,Alkyne_oxide,C4H+ + O radical,13C: 66.0056,Oxo-butyne
C2H3O+,C2H3O+,43.0178,Alkyne_oxidized,C2HO+ + 2H radicals,13C: 44.0212,Acetyl cation
C3H3O+,C3H3O+,55.0178,Alkyne_oxidized,C3HO+ + 2H radicals,13C: 56.0212,Propionyl-like
C4H3O+,C4H3O+,67.0178,Alkyne_oxidized,C4HO+ + 2H radicals,13C: 68.0212,Butyryl-like

# ALUMINUM-ALKYNE HYBRID FRAGMENTS
AlC2+,AlC2+,50.9888,Al_alkyne,Al+ + C2 from butyne,None,Al-acetylide
